username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink;sentimiento;rango
PaolaRojas_C;2019-11-19 15:34;0;1;"Esa mezcla la hice en el Amazonas Pero incluso asi me seguian picando Tengo un problema serio";;;;"1196889467421900800";https://twitter.com/PaolaRojas_C/status/1196889467421900800;Tendencia negativa;0.4246400373264352
NoticiasAmazon;2019-11-19 14:22;0;0;"Condenan a pareja de abuelos por conservar 271 obras de Picasso Europa Internacional Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1196871447622377477";https://twitter.com/NoticiasAmazon/status/1196871447622377477;Tendencia negativa;0.4215740537716771
NoticiasAmazon;2019-11-19 12:35;0;0;"Los peores desastres mediaticos de la corona britanica Europa Internacional Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1196844478595784705";https://twitter.com/NoticiasAmazon/status/1196844478595784705;Muy negativo;0.11657143791152715
SavingAmazon;2019-11-19 12:30;1;3;"Regala un arbol con el nombre de los que mas quieres Se sembrara un arbol en el Amazonas con el nombre que tu elijas Pasados 7 dias habiles la persona recibira a su correo electronico una carta con la foto del arbol y un certificado de donacion";;;;"1196843271026290688";https://twitter.com/SavingAmazon/status/1196843271026290688;Tendencia positiva;0.5097081479016545
yuliana_aag;2019-11-19 11:47;0;0;"La casa cultural MUTESA que hace 11 anos ha sido centro de acogida d mujeres indigenas desplazadas del Amazonas y de alternativas de ingresos economicos esta en riesgo de desalojo No les avisaron tampoco hay opciones de reubicacion Favor RT difundir";;@ mujertejersaber;;"1196832440637112320";https://twitter.com/yuliana_aag/status/1196832440637112320;Tendencia negativa;0.27955271718849556
PIDamazonia;2019-11-19 11:21;11;10;"AEstaHora se adelanta audiencia de rendicion de cuentas del Gobierno sobre sus acciones para frenar la deforestacion en el Amazonas JuicioALaDeforestacion Siguela en vivo en";;;# AEstaHora# JuicioALaDeforestacion;"1196825858868166656";https://twitter.com/PIDamazonia/status/1196825858868166656;Muy negativo;0.005981014037275073
mcarvajal28;2019-11-19 10:44;3;6;"Repost fundacionomacha with getrepost Fernando Trujillo Director Cientifico de la Fundacion Omacha hace una declaracion en CNN acerca de como los Delfines rosados e indigenas del Amazonas se ven afectados por";;;# Repost;"1196816494526681091";https://twitter.com/mcarvajal28/status/1196816494526681091;Muy positivo;0.7004796828045972
rommelleon;2019-11-19 08:22;0;0;"BBC News Mundo Deforestacion en el Amazonas la selva de Brasil sufre la mayor perdida de vegetacion desde 2008";;;;"1196780891487514624";https://twitter.com/rommelleon/status/1196780891487514624;Muy negativo;0.24552727012032913
NoticiasAmazon;2019-11-19 07:44;0;0;"Conmovedor homenaje a Cameron Boyce en el estreno de Descendientes 3 Cine y Tv Cultura Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1196771126300618752";https://twitter.com/NoticiasAmazon/status/1196771126300618752;Muy positivo;0.8615673169228258
notigludigital;2019-11-19 06:46;0;0;"La tasa de deforestacion del Amazonas alcanza el nivel mas alto en mas de una decada";;;;"1196756666001346560";https://twitter.com/notigludigital/status/1196756666001346560;Muy negativo;0.05528924396824615
NoticiasAmazon;2019-11-19 06:22;0;0;"Los grandes retos de Elias Koury Guevara Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1196750653151961089";https://twitter.com/NoticiasAmazon/status/1196750653151961089;Muy negativo;0.09099563927833607
NoticiasAmazon;2019-11-19 04:37;0;0;"La importancia de Venezuela en Alejandro Josue Ruiz Mazzeo Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1196724092734464003";https://twitter.com/NoticiasAmazon/status/1196724092734464003;Muy negativo;0.17434532735789138
NoticiasAmazon;2019-11-19 04:28;0;0;"La formacion academica de Elias Koury Guevara Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1196721888099274754";https://twitter.com/NoticiasAmazon/status/1196721888099274754;Muy negativo;0.1238752189439664
rjtsp990;2019-11-19 02:07;0;0;"El mayor oxigeno no lo da el Amazonas lo da el fitoplacton por eso cuando te limpies los excrementos fisiologicos con agua cuando compres algo con plastico piensa que estas quemando un arbol";;;;"1196686393306755072";https://twitter.com/rjtsp990/status/1196686393306755072;Muy negativo;0.11208757331909396
rjtsp990;2019-11-19 01:58;0;0;"Porque no obligan a que cada carro de combustion que se mueva en Norteamerica Europa China y Rusia siembre 10000 arboles al ano Se reemplazaria el Amazonas en 3 anos Todos queremos apoyar el cambio climatico sin cambiar nuestro estilo de vida";;;;"1196684046824329216";https://twitter.com/rjtsp990/status/1196684046824329216;Muy negativo;0.05712958536026325
RevistaSemana;2019-11-18 23:30;11;4;"En una reunion de con los gobernadores de nueve Estados del Amazonas para discutir los incendios de la region el mandatario los habria presionado para que respalden sus politicas de llevar operaciones mineras a territorios indigenas";;@ jairbolsonaro;;"1196646782400225281";https://twitter.com/RevistaSemana/status/1196646782400225281;Tendencia positiva;0.5677892997284416
hgil11;2019-11-18 22:49;0;0;"Exige ahora a y a que protejan al Amazonas";;@ jairbolsonaro@ evoespueblo;# Amazonas;"1196636701558525952";https://twitter.com/hgil11/status/1196636701558525952;Muy negativo;0.014601346491425048
meli_rojal;2019-11-18 22:24;0;0;"Como cuando vuelves a emocionarte con una telenovela y la disfrutas como si fuera la primera vez Eso me pasa en este momento con Las Amazonas";;;;"1196630315713880064";https://twitter.com/meli_rojal/status/1196630315713880064;Muy positivo;0.7664514973596042
lolobrillida;2019-11-18 22:06;0;0;"Amazonas tatuado en el corazon Felicidad por hacer lo que nos apasiona en todo el territorio colombiano Gracias a todo el equipo de actores y asistentes de Tengo Set de los 80 s Y gracias a Mildre Perez y todo";;;;"1196625701400645632";https://twitter.com/lolobrillida/status/1196625701400645632;Tendencia negativa;0.3778250344831972
NoticiasAmazon;2019-11-18 21:45;0;0;"No funciono Los angeles de Charlie Cine y Tv Cultura Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1196620452216619008";https://twitter.com/NoticiasAmazon/status/1196620452216619008;Muy negativo;0.0354954494158672
rucaslo;2019-11-18 21:16;0;0;"El empleo la salud la pension El Amazonas los recursos naturales el agua el aire etc";;;;"1196613192186761216";https://twitter.com/rucaslo/status/1196613192186761216;Tendencia negativa;0.4147823813244634
NoticiasAmazon;2019-11-18 20:10;0;0;"Entrevista con Roberto Enriquez actor de la seria Todo por el juego Cine y Tv Cultura Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1196596579530092544";https://twitter.com/NoticiasAmazon/status/1196596579530092544;Muy negativo;0.18208580054228313
Ing_Martin_V;2019-11-18 19:32;0;0;"Un estudio culpa a la deforestacion de la ola de fuegos en el Amazonas via";;@ cienciaplus;;"1196587057235279872";https://twitter.com/Ing_Martin_V/status/1196587057235279872;Muy negativo;0.017048133580089882
artesaniasdcol;2019-11-18 19:00;1;7;"En el centro de Bogota hay un lugar donde la magia artesanal brilla desde La Guajira hasta el Amazonas Recorre nuestro AlmacendelasAguas y encuentrate con la tradicion de nuestra tierra";;;# Bogota# AlmacendelasAguas;"1196579043891658754";https://twitter.com/artesaniasdcol/status/1196579043891658754;Muy positivo;0.9766438755287795
PirryOficial;2019-11-18 17:23;1189;4579;"Hablando de presidentes mentirosos Bolsonaro salio a decir que los incendios en el Amazonas este ano habian sido los normales Un grupo internacional de cientificos datos y estudios en mano han demostrado que fueron tres veces por encima de lo normal";;;;"1196554546606170112";https://twitter.com/PirryOficial/status/1196554546606170112;Muy negativo;0.09693416953091083
NoticiasAmazon;2019-11-18 17:23;0;0;"Nuevo golpe al partido popular de Espana por presunta corrupcion Europa Internacional Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1196554541363290112";https://twitter.com/NoticiasAmazon/status/1196554541363290112;Muy negativo;0.06133014247860805
RochiLlenadefe;2019-11-18 17:14;0;0;"Este jueves yo PARO paro pacificamente por el asesinato de los lideres sociales en Colombia por la deforestacion del Amazonas por los ninos que han muerto en un conflicto de adultos insconscientes por la";;;;"1196552159778791427";https://twitter.com/RochiLlenadefe/status/1196552159778791427;Muy negativo;0.02760670827097459
Edercata;2019-11-18 17:02;0;0;"y la noticia de portada seria si usted marchara pero creo que hasta las tribus indigenas perdidas del Amazonas sabia que no iva a marchar sobro decirlo";;@ VickyDavilaH;;"1196549195756441600";https://twitter.com/Edercata/status/1196549195756441600;Muy negativo;0.12488972193587915
NoticiasAmazon;2019-11-18 15:35;0;0;"The Hard Rock Hotel has everything for you to spend a few days of summer in the best style the activities are endless and the attractions extremely fun hardrock hardrockpuntacana";;;# hardrock# hardrockpuntacana;"1196527273676984320";https://twitter.com/NoticiasAmazon/status/1196527273676984320;Tendencia positiva;0.13666666666666666
NoticiasAmazon;2019-11-18 15:23;0;0;"Que pasa con la curul en concejos y asambleas cuando el voto en blanco queda de segundo Partidos Politicos Politica Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1196524336934510592";https://twitter.com/NoticiasAmazon/status/1196524336934510592;Muy negativo;0.027288769061023642
NoticiasAmazon;2019-11-18 13:32;0;0;"Justicia francesa investiga a cirujano que habria violado 250 menores Europa Internacional Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1196496461724344321";https://twitter.com/NoticiasAmazon/status/1196496461724344321;Muy negativo;0.05071603410939289
NoticiasAmazon;2019-11-18 11:20;0;0;"Estereo Picnic 2020 esta es la agenda por dias del festival Cine y Tv Cultura Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1196463155603496962";https://twitter.com/NoticiasAmazon/status/1196463155603496962;Muy positivo;0.6553684656626256
NoticiasAmazon;2019-11-18 11:05;0;0;"Nina de 11 anos grabo con su celular cuando cura la abuso sexualmente Europa Internacional Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1196459370009300992";https://twitter.com/NoticiasAmazon/status/1196459370009300992;Muy negativo;0.04373248855175527
NoticiasAmazon;2019-11-18 10:23;0;0;"El principe Andres criticado por la prensa Britanica por caso Epstein Cine y Tv Cultura Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1196448753374441472";https://twitter.com/NoticiasAmazon/status/1196448753374441472;Muy negativo;0.227249183139095
NoticiasAmazon;2019-11-18 09:08;0;0;"Hong Kong entra en etapa de protestas mas radical Asia Internacional Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1196429880239558657";https://twitter.com/NoticiasAmazon/status/1196429880239558657;Tendencia negativa;0.4630395792870031
NoticiasAmazon;2019-11-18 08:52;0;0;"De que me hablas viejo columna de Omar Rincon Cine y Tv Cultura Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1196425987979915265";https://twitter.com/NoticiasAmazon/status/1196425987979915265;Tendencia negativa;0.4110865920111522
NoticiasAmazon;2019-11-18 08:49;0;0;"El excelente rendimiento de Elias Koury Guevara en Conkor Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1196425148947140608";https://twitter.com/NoticiasAmazon/status/1196425148947140608;Muy negativo;0.11234691992907166
NoticiasAmazon;2019-11-18 08:36;0;0;"ELVIS MARTINEZ CONCERT AT THE HARD ROCK HOTEL IN PUNTA CANA Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1196421968473534465";https://twitter.com/NoticiasAmazon/status/1196421968473534465;Tendencia positiva;0.5313689199798789
NoticiasAmazon;2019-11-18 08:21;0;0;"FOURTH DELIVERY OF EXPERT TRAVELERS SUMMER GLAM AWARDS WERE AT THE HARD ROCK HOTEL IN PUNTA CANA Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1196418153011654656";https://twitter.com/NoticiasAmazon/status/1196418153011654656;Muy negativo;0.06726440200098317
NoticiasAmazon;2019-11-18 08:21;0;0;"The Hard Rock Hotel of Punta Cana to the delight of your special guests and you are one of them so organize your trip and come and enjoy the magic that the hotel has for you hardrock hardrockpuntacana";;;# hardrock# hardrockpuntacanahttps;"1196418097755938816";https://twitter.com/NoticiasAmazon/status/1196418097755938816;Tendencia positiva;0.24136904761904762
SosSemana;2019-11-18 08:14;15;14;"En una reunion del presidente con los gobernadores de nueve estados del Amazonas para discutir los incendios de la region el mandatario los habria presionado para que respalden sus politicas en contra de los indigenas";;@ jairbolsonaro@ InstitutoSINCHIhttps;# Amazonas;"1196416333816180736";https://twitter.com/SosSemana/status/1196416333816180736;Muy negativo;0.019891708083921454
NoticiasAmazon;2019-11-18 06:49;0;0;"Elias Ramon Koury Guevara presente y futuro de Conkor Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1196394943687909376";https://twitter.com/NoticiasAmazon/status/1196394943687909376;Muy negativo;0.13748633155798148
NoticiasAmazon;2019-11-18 06:24;0;0;"Millonaria herencia que dejo el dictador Francisco Franco a su mujer y su hija Europa Internacional Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1196388584770682880";https://twitter.com/NoticiasAmazon/status/1196388584770682880;Muy negativo;0.18438159416259994
NoticiasAmazon;2019-11-18 04:49;0;0;"Alejandro Ruiz Mazzeo tradicion y compromiso Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1196364745898692608";https://twitter.com/NoticiasAmazon/status/1196364745898692608;Muy negativo;0.24687954283677394
miahmusica;2019-11-17 20:33;0;11;"Ver el rio amazonas en la frontera entre colombia y brasil una de mis mejores experiencias";;;;"1196240046971592705";https://twitter.com/miahmusica/status/1196240046971592705;Muy positivo;0.9463264708043176
