username;date;0;00;text;geo;mentions;hashtags;id;permalink;sentimiento;rango
volmerita;2019-10-28 12:59;0;0;"Sin esto nos la ponian toda. Gracias companero Pichetto. "El senado rechaza la reforma electoral y no habra voto electronico". https pj rechazaron electoral electronico_0_H1GcI2NGg.html ...";;;;"1188878075741822978";https://twitter.com/volmerita/status/1188878075741822978;Muy negativo;0.00047445952939772617
WandaDiRosa;2019-10-28 12:55;0;0;"Ocultaste el numero de pobres (30%) para no estigmatizarlos (??) y dibujaste la inflacion mensual para que diera 12% anual cuando en realidad era de 40 o 50%. No permitiste el 82% movil para los jubilados y no permitiste el voto electronico.";;;;"1188877039857741827";https://twitter.com/WandaDiRosa/status/1188877039857741827;Muy negativo;0.0006662086409594693
YberthRodriguez;2019-10-28 12:50;0;0;"Que Primarias,? si te gusta el modelo argentino vamos a proponerlo para que no haya fraude como nuestras primarias y en las generales en Bolivia yo digo no al voto electronico y si a la boleta";;;;"1188875661613654017";https://twitter.com/YberthRodriguez/status/1188875661613654017;Muy negativo;0.01493942495339217
Rubendcostilla;2019-10-28 12:48;0;0;"Creo que con el voto electronico puede haber transparencia y evitar muchos problemas.";;;;"1188875274282307585";https://twitter.com/Rubendcostilla/status/1188875274282307585;Muy negativo;0.0924467040823259
jjromero63;2019-10-28 12:47;0;0;"Esta claro que los fujimorista no han superado el dolor traumatico de perder ante PPK por un pelo. Ahora, apelan sembrar la duda al voto electronico.";;;;"1188875044228927488";https://twitter.com/jjromero63/status/1188875044228927488;Muy negativo;0.02531431974725867
PlatoFuerte870;2019-10-28 12:45;0;1;"(AHORA) @ IZuleta con @ marialauratv: "No se pudo implementar el voto electronico para cambiar la papeleta del siglo 19"";;@ IZuleta @ marialauratv;;"1188874357558403072";https://twitter.com/PlatoFuerte870/status/1188874357558403072;Muy negativo;0.0595374867189365
karlos;2019-10-28 12:44;0;1;"EL MINISTRO, EL FISCAL Y HASTA EL USURPADOR VIZCARRA DECIDEN QUIEN PUEDE O NO PARTICIPAR EN ELECCIONES, el presidente del poder judicial es solo un payaso, la dictadura es la que decide, mas con el voto electronico";;;;"1188874225857241091";https://twitter.com/karlos/status/1188874225857241091;Muy negativo;0.0010980180305105662
CentristaFeliz;2019-10-28 12:43;1;1;"Posta que con voto electronico nos cagaban mal. Si asi nos manotearon vaya a saber cuando hasta la semana que viene...";;;;"1188873913197125637";https://twitter.com/CentristaFeliz/status/1188873913197125637;Muy negativo;0.13933820893032342
CipayitoRelleno;2019-10-28 12:40;0;2;"Hay que ir urgente al voto electronico y dejarse de joder con este sistema que tiene mil manas";;;;"1188873220906192896";https://twitter.com/CipayitoRelleno/status/1188873220906192896;Muy negativo;0.039782521484416716
endemianado;2019-10-28 12:40;3;70;"Con voto electronico eramos boleta.";;;;"1188873138723065858";https://twitter.com/endemianado/status/1188873138723065858;Muy negativo;0.1275020554211453
JosMartnCasado1;2019-10-28 12:37;0;0;"Lo peor de todo es que sus "fuentes" unicamente ocultan su rechazo al voto electronico en vez de fundamentar su torpe titular https ...";;;;"1188872427864035328";https://twitter.com/JosMartnCasado1/status/1188872427864035328;Muy negativo;0.007261473163012548
mauriciogarre;2019-10-28 12:31;0;1;"Si existiese el voto electronico, no habria tanto fraude";;;;"1188870876495781892";https://twitter.com/mauriciogarre/status/1188870876495781892;Muy negativo;0.026556692617601484
